"lakeid","metric","sampledate","year","daynum"
"AL","doc_epiMax",1986-08-13,1986,225
"AL","totpuf_epiMax",1986-08-13,1986,225
"AL","totpuf_epiMin",1986-07-16,1986,197
"AL","totpuf_hypoMax",1986-06-18,1986,169
"AL","totpuf_hypoMin",1986-05-20,1986,140
"AL","doc_epiMax",1987-08-13,1987,225
"AL","totpuf_epiMax",1987-08-13,1987,225
"AL","totpuf_epiMin",1987-07-13,1987,194
"AL","totpuf_hypoMax",1987-05-18,1987,138
"AL","totpuf_hypoMin",1987-07-13,1987,194
"AL","doc_epiMax",1988-08-18,1988,231
"AL","totpuf_epiMax",1988-08-18,1988,231
"AL","totpuf_epiMin",1988-07-19,1988,201
"AL","totpuf_hypoMax",1988-08-18,1988,231
"AL","totpuf_hypoMin",1988-07-19,1988,201
"AL","doc_epiMax",1989-08-22,1989,234
"AL","totpuf_epiMax",1989-08-22,1989,234
"AL","totpuf_epiMin",1989-06-28,1989,179
"AL","totpuf_hypoMax",1989-06-28,1989,179
"AL","totpuf_hypoMin",1989-05-29,1989,149
"AL","doc_epiMax",1990-08-22,1990,234
"AL","totpuf_epiMax",1990-08-22,1990,234
"AL","totpuf_epiMin",1990-05-30,1990,150
"AL","totpuf_hypoMax",1990-07-24,1990,205
"AL","totpuf_hypoMin",1990-05-30,1990,150
"AL","doc_epiMax",1991-07-03,1991,184
"AL","totpuf_epiMax",1991-07-03,1991,184
"AL","totpuf_epiMin",1991-06-04,1991,155
"AL","totpuf_hypoMax",1991-06-04,1991,155
"AL","totpuf_hypoMin",1991-08-27,1991,239
"AL","doc_epiMax",1992-09-21,1992,265
"AL","totpuf_epiMax",1992-09-21,1992,265
"AL","totpuf_epiMin",1992-07-29,1992,211
"AL","totpuf_hypoMax",1992-07-07,1992,189
"AL","totpuf_hypoMin",1992-09-21,1992,265
"AL","doc_epiMax",1993-06-30,1993,181
"AL","totpuf_epiMax",1993-07-26,1993,207
"AL","totpuf_epiMin",1993-06-30,1993,181
"AL","totpuf_hypoMax",1993-08-26,1993,238
"AL","totpuf_hypoMin",1993-06-30,1993,181
"AL","doc_epiMax",1994-07-27,1994,208
"AL","totpuf_epiMax",1994-06-06,1994,157
"AL","totpuf_epiMin",1994-06-27,1994,178
"AL","totpuf_hypoMax",1994-07-27,1994,208
"AL","totpuf_hypoMin",1994-08-25,1994,237
"AL","doc_epiMax",1995-09-18,1995,261
"AL","totpuf_epiMax",1995-05-30,1995,150
"AL","totpuf_epiMin",1995-07-26,1995,207
"AL","totpuf_hypoMax",1995-07-26,1995,207
"AL","totpuf_hypoMin",1995-05-30,1995,150
"AL","doc_epiMax",1996-08-08,1996,221
"AL","totpuf_epiMax",1996-08-08,1996,221
"AL","totpuf_epiMin",1996-06-12,1996,164
"AL","totpuf_hypoMax",1996-08-08,1996,221
"AL","totpuf_hypoMin",1996-06-12,1996,164
"AL","doc_epiMax",1997-07-31,1997,212
"AL","totpuf_epiMax",1997-05-13,1997,133
"AL","totpuf_epiMin",1997-07-31,1997,212
"AL","totpuf_hypoMax",1997-07-31,1997,212
"AL","totpuf_hypoMin",1997-05-13,1997,133
"AL","doc_epiMax",1998-06-17,1998,168
"AL","totpuf_epiMax",1998-04-22,1998,112
"AL","totpuf_epiMin",1998-07-13,1998,194
"AL","totpuf_hypoMax",1998-05-18,1998,138
"AL","totpuf_hypoMin",1998-06-17,1998,168
"AL","doc_epiMax",1999-08-26,1999,238
"AL","totpuf_epiMax",1999-05-06,1999,126
"AL","totpuf_epiMin",1999-06-04,1999,155
"AL","totpuf_hypoMax",1999-07-28,1999,209
"AL","totpuf_hypoMin",1999-06-28,1999,179
"AL","doc_epiMax",2000-07-24,2000,206
"AL","totpuf_epiMax",2000-08-23,2000,236
"AL","totpuf_epiMin",2000-05-04,2000,125
"AL","totpuf_hypoMax",2000-07-24,2000,206
"AL","totpuf_hypoMin",2000-05-04,2000,125
"AL","doc_epiMax",2001-07-23,2001,204
"AL","totpuf_epiMax",2001-05-01,2001,121
"AL","totpuf_epiMin",2001-05-29,2001,149
"AL","totpuf_hypoMax",2001-06-25,2001,176
"AL","totpuf_hypoMin",2001-05-01,2001,121
"AL","doc_epiMax",2002-08-14,2002,226
"AL","totpuf_epiMax",2002-06-17,2002,168
"AL","totpuf_epiMin",2002-09-09,2002,252
"AL","totpuf_hypoMax",2002-08-14,2002,226
"AL","totpuf_hypoMin",2002-09-09,2002,252
"AL","doc_epiMax",2003-08-18,2003,230
"AL","totpuf_epiMax",2003-08-18,2003,230
"AL","totpuf_epiMin",2003-07-07,2003,188
"AL","totpuf_hypoMax",2003-06-23,2003,174
"AL","totpuf_hypoMin",2003-05-29,2003,149
"AL","doc_epiMax",2004-07-22,2004,204
"AL","totpuf_epiMax",2004-09-10,2004,254
"AL","totpuf_epiMin",2004-05-24,2004,145
"AL","totpuf_hypoMax",2004-08-16,2004,229
"AL","totpuf_hypoMin",2004-07-22,2004,204
"AL","doc_epiMax",2005-08-08,2005,220
"AL","totpuf_epiMax",2005-04-19,2005,109
"AL","totpuf_epiMin",2005-07-11,2005,192
"AL","totpuf_hypoMax",2005-08-08,2005,220
"AL","totpuf_hypoMin",2005-04-19,2005,109
"AL","doc_epiMax",2006-07-11,2006,192
"AL","totpuf_epiMax",2006-09-05,2006,248
"AL","totpuf_epiMin",2006-07-11,2006,192
"AL","totpuf_hypoMax",2006-09-05,2006,248
"AL","totpuf_hypoMin",2006-05-16,2006,136
