larger_group,species,length,mass_formula,legnth_reference,mass_formula_reference,notes,eqn,c1,c2,c3
COPEPODA,Copepod Nauplii,0.16,=3.0093*(C2^1.7064),LR,Culver et.al. for Calanoid Nauplii,NA,pow,3.0093,1.7064,NA
COPEPODA,Cyclopoid,0.4,=10.968*(C3^1.634),assigned,LRL for All Cyclopoids,NA,pow,10.968,1.634,NA
COPEPODA,Acanthocyclops vernalis,0.7,=7.0729*(C4^2.5563),assigned - Balcer,Culver et.al. for C. vernalis females,NA,pow,7.0729,2.5563,NA
COPEPODA,Diacyclops,0.63,=14.571*(C5^2.557),LR for D.b.t.,LRL for Diacyclops thomasi,NA,pow,14.571,2.557,NA
COPEPODA,Diacyclops thomasi,0.63,=14.571*(C6^2.557),LR,LRL for Diacyclops thomasi,NA,pow,14.571,2.557,NA
COPEPODA,Eucyclops agilis,0.5,=10.968*(C7^1.634),assigned - Balcer,LRL for All Cyclopoids,NA,pow,10.968,1.634,NA
COPEPODA,Eucyclops speratus,0.6,=10.968*(C8^1.634),assigned - Balcer,LRL for All Cyclopoids,NA,pow,10.968,1.634,NA
COPEPODA,Mesocyclops,0.62,=11.728*(C9^1.625),LR,LRL for M. edax,NA,pow,11.728,1.625,NA
COPEPODA,Mesocyclops edax,0.62,=11.728*(C10^1.625),LR,LRL for M. edax,NA,pow,11.728,1.625,NA
COPEPODA,Orthocyclops modestus,0.6,=10.968*(C11^1.634),assigned,LRL for All Cyclopoids,NA,pow,10.968,1.634,NA
COPEPODA,Paracyclops fimbriatus poppei,0.5,=10.968*(C12^1.634),assigned - Balcer,LRL for All Cyclopoids,NA,pow,10.968,1.634,NA
COPEPODA,Tropocyclops prasinus mexicanus,0.39,=10.968*(C13^1.634),LR,LRL for All Cyclopoids,NA,pow,10.968,1.634,NA
COPEPODA,Calanoid,0.46,=10.308*(C14^1.761),TR,LRL for L. minutus,NA,pow,10.308,1.761,NA
COPEPODA,Epischura lacustris,0.78,=EXP(1.467+2.4741*LN(C15)),LR,Lawrence et. al.,NA,exp,NA,NA,NA
COPEPODA,Ergasilus,NA,NA,NA,NA,NA,NA,NA,NA,NA
COPEPODA,Leptodiaptomus,0.77,=10.308*(C17^1.761),LR for L.m.,LRL for L. minutus,NA,pow,10.308,1.761,NA
COPEPODA,Leptodiaptomus minutus,0.77,=10.308*(C18^1.761),LR,LRL for L. minutus,NA,pow,10.308,1.761,NA
COPEPODA,Leptodiaptomus sicilis,0.9,=10.308*(C19^1.761),assigned - Balcer,LRL for L. minutus,NA,pow,10.308,1.761,NA
COPEPODA,Skistodiaptomus,0.72,=6.1927*(C20^1.9604),SP for S.o.,Culver et. al. for D. oregonensis CV-VI female,NA,pow,6.1927,1.9604,NA
COPEPODA,Skistodiaptomus oregonensis,0.72,=6.1927*(C21^1.9604),SP,Culver et. al. for D. oregonensis CV-VI female,NA,pow,6.1927,1.9604,NA
COPEPODA,Skistodiaptomus pallidus,0.72,=6.1927*(C22^1.9604),SP for S.o.,Culver et. al. for D. oregonensis CV-VI female,NA,pow,6.1927,1.9604,NA
COPEPODA,Harpacticoid,NA,NA,NA,NA,NA,NA,NA,NA,NA
CLADOCERA,Unknown Cladoceran,NA,NA,NA,NA,NA,NA,NA,NA,NA
